timestamp,date,activity
2005-09-29 15:03:00,2005-09-29,0
2005-09-29 15:04:00,2005-09-29,34
2005-09-29 15:05:00,2005-09-29,102
2005-09-29 15:06:00,2005-09-29,67
2005-09-29 15:07:00,2005-09-29,52
2005-09-29 15:08:00,2005-09-29,11
2005-09-29 15:09:00,2005-09-29,47
2005-09-29 15:10:00,2005-09-29,11
2005-09-29 15:11:00,2005-09-29,40
2005-09-29 15:12:00,2005-09-29,29
2005-09-29 15:13:00,2005-09-29,8
2005-09-29 15:14:00,2005-09-29,0
2005-09-29 15:15:00,2005-09-29,268
2005-09-29 15:16:00,2005-09-29,26
2005-09-29 15:17:00,2005-09-29,35
2005-09-29 15:18:00,2005-09-29,37
2005-09-29 15:19:00,2005-09-29,76
2005-09-29 15:20:00,2005-09-29,34
2005-09-29 15:21:00,2005-09-29,32
2005-09-29 15:22:00,2005-09-29,178
2005-09-29 15:23:00,2005-09-29,76
2005-09-29 15:24:00,2005-09-29,120
2005-09-29 15:25:00,2005-09-29,64
2005-09-29 15:26:00,2005-09-29,172
2005-09-29 15:27:00,2005-09-29,154
2005-09-29 15:28:00,2005-09-29,120
2005-09-29 15:29:00,2005-09-29,79
2005-09-29 15:30:00,2005-09-29,178
2005-09-29 15:31:00,2005-09-29,120
2005-09-29 15:32:00,2005-09-29,166
2005-09-29 15:33:00,2005-09-29,190
2005-09-29 15:34:00,2005-09-29,85
2005-09-29 15:35:00,2005-09-29,40
2005-09-29 15:36:00,2005-09-29,91
2005-09-29 15:37:00,2005-09-29,76
2005-09-29 15:38:00,2005-09-29,82
2005-09-29 15:39:00,2005-09-29,3
2005-09-29 15:40:00,2005-09-29,58
2005-09-29 15:41:00,2005-09-29,49
2005-09-29 15:42:00,2005-09-29,55
2005-09-29 15:43:00,2005-09-29,49
2005-09-29 15:44:00,2005-09-29,49
2005-09-29 15:45:00,2005-09-29,111
2005-09-29 15:46:00,2005-09-29,35
2005-09-29 15:47:00,2005-09-29,24
2005-09-29 15:48:00,2005-09-29,76
2005-09-29 15:49:00,2005-09-29,76
2005-09-29 15:50:00,2005-09-29,9
2005-09-29 15:51:00,2005-09-29,259
2005-09-29 15:52:00,2005-09-29,328
2005-09-29 15:53:00,2005-09-29,8
2005-09-29 15:54:00,2005-09-29,286
2005-09-29 15:55:00,2005-09-29,533
2005-09-29 15:56:00,2005-09-29,277
2005-09-29 15:57:00,2005-09-29,296
2005-09-29 15:58:00,2005-09-29,277
2005-09-29 15:59:00,2005-09-29,172
2005-09-29 16:00:00,2005-09-29,148
2005-09-29 16:01:00,2005-09-29,160
2005-09-29 16:02:00,2005-09-29,411
2005-09-29 16:03:00,2005-09-29,550
2005-09-29 16:04:00,2005-09-29,667
2005-09-29 16:05:00,2005-09-29,809
2005-09-29 16:06:00,2005-09-29,1146
2005-09-29 16:07:00,2005-09-29,626
2005-09-29 16:08:00,2005-09-29,734
2005-09-29 16:09:00,2005-09-29,712
2005-09-29 16:10:00,2005-09-29,978
2005-09-29 16:11:00,2005-09-29,712
2005-09-29 16:12:00,2005-09-29,646
2005-09-29 16:13:00,2005-09-29,328
2005-09-29 16:14:00,2005-09-29,550
2005-09-29 16:15:00,2005-09-29,227
2005-09-29 16:16:00,2005-09-29,197
2005-09-29 16:17:00,2005-09-29,111
2005-09-29 16:18:00,2005-09-29,235
2005-09-29 16:19:00,2005-09-29,160
2005-09-29 16:20:00,2005-09-29,178
2005-09-29 16:21:00,2005-09-29,82
2005-09-29 16:22:00,2005-09-29,76
2005-09-29 16:23:00,2005-09-29,91
